(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/12 05:18:02 d2.utils.events]:  [0meta: 3:25:51  iter: 34019  total_loss: 2.040  loss_cls: 0.260  loss_box_reg: 0.387  loss_fm: 0.016  loss_amask: 0.256  loss_vmask: 0.297  loss_amask_a: 0.155  loss_vmask_a: 0.191  loss_amask_g: 0.115  loss_vmask_g: 0.118  loss_recls: 0.008  loss_rpn_cls: 0.013  loss_rpn_loc: 0.069  time: 1.0809  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:18:27 d2.utils.events]:  [0meta: 3:25:36  iter: 34039  total_loss: 1.722  loss_cls: 0.230  loss_box_reg: 0.334  loss_fm: 0.013  loss_amask: 0.251  loss_vmask: 0.273  loss_amask_a: 0.160  loss_vmask_a: 0.194  loss_amask_g: 0.123  loss_vmask_g: 0.107  loss_recls: 0.013  loss_rpn_cls: 0.005  loss_rpn_loc: 0.053  time: 1.0809  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:18:51 d2.utils.events]:  [0meta: 3:25:16  iter: 34059  total_loss: 1.815  loss_cls: 0.211  loss_box_reg: 0.379  loss_fm: 0.014  loss_amask: 0.236  loss_vmask: 0.271  loss_amask_a: 0.148  loss_vmask_a: 0.195  loss_amask_g: 0.112  loss_vmask_g: 0.111  loss_recls: 0.013  loss_rpn_cls: 0.009  loss_rpn_loc: 0.056  time: 1.0808  data_time: 0.0027  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:19:16 d2.utils.events]:  [0meta: 3:24:58  iter: 34079  total_loss: 1.953  loss_cls: 0.211  loss_box_reg: 0.375  loss_fm: 0.015  loss_amask: 0.247  loss_vmask: 0.273  loss_amask_a: 0.155  loss_vmask_a: 0.203  loss_amask_g: 0.123  loss_vmask_g: 0.119  loss_recls: 0.007  loss_rpn_cls: 0.007  loss_rpn_loc: 0.076  time: 1.0808  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:19:40 d2.utils.events]:  [0meta: 3:24:41  iter: 34099  total_loss: 1.966  loss_cls: 0.255  loss_box_reg: 0.368  loss_fm: 0.017  loss_amask: 0.252  loss_vmask: 0.316  loss_amask_a: 0.159  loss_vmask_a: 0.215  loss_amask_g: 0.143  loss_vmask_g: 0.141  loss_recls: 0.011  loss_rpn_cls: 0.009  loss_rpn_loc: 0.056  time: 1.0808  data_time: 0.0252  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:20:05 d2.utils.events]:  [0meta: 3:24:23  iter: 34119  total_loss: 1.956  loss_cls: 0.291  loss_box_reg: 0.409  loss_fm: 0.015  loss_amask: 0.267  loss_vmask: 0.304  loss_amask_a: 0.157  loss_vmask_a: 0.211  loss_amask_g: 0.124  loss_vmask_g: 0.118  loss_recls: 0.009  loss_rpn_cls: 0.017  loss_rpn_loc: 0.055  time: 1.0808  data_time: 0.0237  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:20:30 d2.utils.events]:  [0meta: 3:24:05  iter: 34139  total_loss: 1.692  loss_cls: 0.183  loss_box_reg: 0.298  loss_fm: 0.015  loss_amask: 0.246  loss_vmask: 0.262  loss_amask_a: 0.149  loss_vmask_a: 0.175  loss_amask_g: 0.126  loss_vmask_g: 0.106  loss_recls: 0.004  loss_rpn_cls: 0.011  loss_rpn_loc: 0.041  time: 1.0808  data_time: 0.0250  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:20:54 d2.utils.events]:  [0meta: 3:23:47  iter: 34159  total_loss: 1.869  loss_cls: 0.235  loss_box_reg: 0.408  loss_fm: 0.016  loss_amask: 0.254  loss_vmask: 0.296  loss_amask_a: 0.157  loss_vmask_a: 0.183  loss_amask_g: 0.132  loss_vmask_g: 0.139  loss_recls: 0.005  loss_rpn_cls: 0.005  loss_rpn_loc: 0.048  time: 1.0808  data_time: 0.0235  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:21:19 d2.utils.events]:  [0meta: 3:23:31  iter: 34179  total_loss: 2.310  loss_cls: 0.254  loss_box_reg: 0.470  loss_fm: 0.018  loss_amask: 0.297  loss_vmask: 0.363  loss_amask_a: 0.155  loss_vmask_a: 0.239  loss_amask_g: 0.156  loss_vmask_g: 0.130  loss_recls: 0.009  loss_rpn_cls: 0.015  loss_rpn_loc: 0.072  time: 1.0808  data_time: 0.0240  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:21:44 d2.utils.events]:  [0meta: 3:23:13  iter: 34199  total_loss: 2.155  loss_cls: 0.251  loss_box_reg: 0.429  loss_fm: 0.017  loss_amask: 0.267  loss_vmask: 0.316  loss_amask_a: 0.148  loss_vmask_a: 0.215  loss_amask_g: 0.144  loss_vmask_g: 0.113  loss_recls: 0.011  loss_rpn_cls: 0.011  loss_rpn_loc: 0.062  time: 1.0808  data_time: 0.0230  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:22:09 d2.utils.events]:  [0meta: 3:22:55  iter: 34219  total_loss: 2.075  loss_cls: 0.307  loss_box_reg: 0.437  loss_fm: 0.017  loss_amask: 0.286  loss_vmask: 0.324  loss_amask_a: 0.170  loss_vmask_a: 0.214  loss_amask_g: 0.151  loss_vmask_g: 0.123  loss_recls: 0.009  loss_rpn_cls: 0.017  loss_rpn_loc: 0.051  time: 1.0808  data_time: 0.0251  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:22:34 d2.utils.events]:  [0meta: 3:22:37  iter: 34239  total_loss: 2.077  loss_cls: 0.245  loss_box_reg: 0.425  loss_fm: 0.016  loss_amask: 0.267  loss_vmask: 0.327  loss_amask_a: 0.157  loss_vmask_a: 0.220  loss_amask_g: 0.143  loss_vmask_g: 0.138  loss_recls: 0.008  loss_rpn_cls: 0.008  loss_rpn_loc: 0.053  time: 1.0808  data_time: 0.0203  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:22:59 d2.utils.events]:  [0meta: 3:22:18  iter: 34259  total_loss: 1.760  loss_cls: 0.197  loss_box_reg: 0.348  loss_fm: 0.015  loss_amask: 0.235  loss_vmask: 0.273  loss_amask_a: 0.157  loss_vmask_a: 0.188  loss_amask_g: 0.123  loss_vmask_g: 0.116  loss_recls: 0.008  loss_rpn_cls: 0.008  loss_rpn_loc: 0.060  time: 1.0808  data_time: 0.0252  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:23:23 d2.utils.events]:  [0meta: 3:22:00  iter: 34279  total_loss: 1.759  loss_cls: 0.212  loss_box_reg: 0.320  loss_fm: 0.015  loss_amask: 0.248  loss_vmask: 0.289  loss_amask_a: 0.148  loss_vmask_a: 0.209  loss_amask_g: 0.129  loss_vmask_g: 0.111  loss_recls: 0.006  loss_rpn_cls: 0.008  loss_rpn_loc: 0.057  time: 1.0808  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:23:48 d2.utils.events]:  [0meta: 3:21:43  iter: 34299  total_loss: 1.863  loss_cls: 0.183  loss_box_reg: 0.352  loss_fm: 0.016  loss_amask: 0.262  loss_vmask: 0.297  loss_amask_a: 0.162  loss_vmask_a: 0.191  loss_amask_g: 0.143  loss_vmask_g: 0.125  loss_recls: 0.004  loss_rpn_cls: 0.007  loss_rpn_loc: 0.059  time: 1.0808  data_time: 0.0251  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:24:12 d2.utils.events]:  [0meta: 3:21:25  iter: 34319  total_loss: 2.011  loss_cls: 0.263  loss_box_reg: 0.392  loss_fm: 0.016  loss_amask: 0.256  loss_vmask: 0.302  loss_amask_a: 0.162  loss_vmask_a: 0.217  loss_amask_g: 0.136  loss_vmask_g: 0.120  loss_recls: 0.006  loss_rpn_cls: 0.008  loss_rpn_loc: 0.068  time: 1.0808  data_time: 0.0198  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:24:36 d2.utils.events]:  [0meta: 3:21:02  iter: 34339  total_loss: 1.573  loss_cls: 0.150  loss_box_reg: 0.267  loss_fm: 0.013  loss_amask: 0.226  loss_vmask: 0.249  loss_amask_a: 0.142  loss_vmask_a: 0.165  loss_amask_g: 0.125  loss_vmask_g: 0.102  loss_recls: 0.007  loss_rpn_cls: 0.007  loss_rpn_loc: 0.032  time: 1.0808  data_time: 0.0249  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:25:00 d2.utils.events]:  [0meta: 3:20:45  iter: 34359  total_loss: 2.010  loss_cls: 0.246  loss_box_reg: 0.399  loss_fm: 0.015  loss_amask: 0.265  loss_vmask: 0.326  loss_amask_a: 0.165  loss_vmask_a: 0.222  loss_amask_g: 0.124  loss_vmask_g: 0.118  loss_recls: 0.011  loss_rpn_cls: 0.015  loss_rpn_loc: 0.096  time: 1.0808  data_time: 0.0247  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:25:25 d2.utils.events]:  [0meta: 3:20:23  iter: 34379  total_loss: 1.839  loss_cls: 0.220  loss_box_reg: 0.338  loss_fm: 0.013  loss_amask: 0.241  loss_vmask: 0.255  loss_amask_a: 0.166  loss_vmask_a: 0.196  loss_amask_g: 0.118  loss_vmask_g: 0.120  loss_recls: 0.013  loss_rpn_cls: 0.019  loss_rpn_loc: 0.059  time: 1.0808  data_time: 0.0239  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:25:48 d2.utils.events]:  [0meta: 3:20:04  iter: 34399  total_loss: 1.869  loss_cls: 0.172  loss_box_reg: 0.321  loss_fm: 0.013  loss_amask: 0.232  loss_vmask: 0.264  loss_amask_a: 0.147  loss_vmask_a: 0.191  loss_amask_g: 0.106  loss_vmask_g: 0.105  loss_recls: 0.009  loss_rpn_cls: 0.013  loss_rpn_loc: 0.051  time: 1.0808  data_time: 0.0253  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:26:12 d2.utils.events]:  [0meta: 3:19:41  iter: 34419  total_loss: 1.723  loss_cls: 0.177  loss_box_reg: 0.339  loss_fm: 0.015  loss_amask: 0.243  loss_vmask: 0.285  loss_amask_a: 0.147  loss_vmask_a: 0.205  loss_amask_g: 0.126  loss_vmask_g: 0.124  loss_recls: 0.005  loss_rpn_cls: 0.010  loss_rpn_loc: 0.041  time: 1.0807  data_time: 0.0260  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:26:37 d2.utils.events]:  [0meta: 3:19:23  iter: 34439  total_loss: 2.051  loss_cls: 0.265  loss_box_reg: 0.406  loss_fm: 0.016  loss_amask: 0.266  loss_vmask: 0.301  loss_amask_a: 0.152  loss_vmask_a: 0.190  loss_amask_g: 0.147  loss_vmask_g: 0.126  loss_recls: 0.005  loss_rpn_cls: 0.007  loss_rpn_loc: 0.083  time: 1.0807  data_time: 0.0240  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:27:01 d2.utils.events]:  [0meta: 3:19:05  iter: 34459  total_loss: 1.950  loss_cls: 0.243  loss_box_reg: 0.427  loss_fm: 0.015  loss_amask: 0.240  loss_vmask: 0.295  loss_amask_a: 0.148  loss_vmask_a: 0.189  loss_amask_g: 0.125  loss_vmask_g: 0.098  loss_recls: 0.007  loss_rpn_cls: 0.009  loss_rpn_loc: 0.065  time: 1.0807  data_time: 0.0250  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:27:26 d2.utils.events]:  [0meta: 3:18:47  iter: 34479  total_loss: 1.927  loss_cls: 0.244  loss_box_reg: 0.432  loss_fm: 0.016  loss_amask: 0.263  loss_vmask: 0.290  loss_amask_a: 0.165  loss_vmask_a: 0.197  loss_amask_g: 0.146  loss_vmask_g: 0.121  loss_recls: 0.008  loss_rpn_cls: 0.006  loss_rpn_loc: 0.086  time: 1.0807  data_time: 0.0235  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:27:51 d2.utils.events]:  [0meta: 3:18:28  iter: 34499  total_loss: 1.903  loss_cls: 0.248  loss_box_reg: 0.381  loss_fm: 0.016  loss_amask: 0.265  loss_vmask: 0.320  loss_amask_a: 0.165  loss_vmask_a: 0.212  loss_amask_g: 0.129  loss_vmask_g: 0.117  loss_recls: 0.009  loss_rpn_cls: 0.013  loss_rpn_loc: 0.103  time: 1.0807  data_time: 0.0242  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:28:15 d2.utils.events]:  [0meta: 3:18:09  iter: 34519  total_loss: 1.835  loss_cls: 0.179  loss_box_reg: 0.316  loss_fm: 0.015  loss_amask: 0.246  loss_vmask: 0.295  loss_amask_a: 0.157  loss_vmask_a: 0.211  loss_amask_g: 0.126  loss_vmask_g: 0.128  loss_recls: 0.009  loss_rpn_cls: 0.009  loss_rpn_loc: 0.053  time: 1.0807  data_time: 0.0242  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:28:40 d2.utils.events]:  [0meta: 3:17:53  iter: 34539  total_loss: 2.116  loss_cls: 0.268  loss_box_reg: 0.435  loss_fm: 0.017  loss_amask: 0.264  loss_vmask: 0.324  loss_amask_a: 0.158  loss_vmask_a: 0.204  loss_amask_g: 0.143  loss_vmask_g: 0.123  loss_recls: 0.007  loss_rpn_cls: 0.017  loss_rpn_loc: 0.067  time: 1.0807  data_time: 0.0233  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:29:05 d2.utils.events]:  [0meta: 3:17:34  iter: 34559  total_loss: 1.886  loss_cls: 0.193  loss_box_reg: 0.379  loss_fm: 0.016  loss_amask: 0.269  loss_vmask: 0.306  loss_amask_a: 0.153  loss_vmask_a: 0.203  loss_amask_g: 0.138  loss_vmask_g: 0.108  loss_recls: 0.009  loss_rpn_cls: 0.016  loss_rpn_loc: 0.050  time: 1.0807  data_time: 0.0255  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:29:29 d2.utils.events]:  [0meta: 3:17:15  iter: 34579  total_loss: 1.995  loss_cls: 0.222  loss_box_reg: 0.391  loss_fm: 0.015  loss_amask: 0.259  loss_vmask: 0.290  loss_amask_a: 0.167  loss_vmask_a: 0.176  loss_amask_g: 0.139  loss_vmask_g: 0.130  loss_recls: 0.005  loss_rpn_cls: 0.011  loss_rpn_loc: 0.096  time: 1.0807  data_time: 0.0216  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:29:54 d2.utils.events]:  [0meta: 3:16:59  iter: 34599  total_loss: 1.840  loss_cls: 0.189  loss_box_reg: 0.341  loss_fm: 0.016  loss_amask: 0.245  loss_vmask: 0.315  loss_amask_a: 0.147  loss_vmask_a: 0.195  loss_amask_g: 0.149  loss_vmask_g: 0.121  loss_recls: 0.004  loss_rpn_cls: 0.007  loss_rpn_loc: 0.047  time: 1.0807  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:30:18 d2.utils.events]:  [0meta: 3:16:41  iter: 34619  total_loss: 1.958  loss_cls: 0.259  loss_box_reg: 0.420  loss_fm: 0.016  loss_amask: 0.266  loss_vmask: 0.319  loss_amask_a: 0.150  loss_vmask_a: 0.200  loss_amask_g: 0.137  loss_vmask_g: 0.128  loss_recls: 0.016  loss_rpn_cls: 0.011  loss_rpn_loc: 0.081  time: 1.0807  data_time: 0.0243  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:30:43 d2.utils.events]:  [0meta: 3:16:29  iter: 34639  total_loss: 2.165  loss_cls: 0.351  loss_box_reg: 0.431  loss_fm: 0.017  loss_amask: 0.257  loss_vmask: 0.337  loss_amask_a: 0.147  loss_vmask_a: 0.222  loss_amask_g: 0.143  loss_vmask_g: 0.127  loss_recls: 0.018  loss_rpn_cls: 0.022  loss_rpn_loc: 0.089  time: 1.0807  data_time: 0.0247  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:31:08 d2.utils.events]:  [0meta: 3:16:14  iter: 34659  total_loss: 2.120  loss_cls: 0.251  loss_box_reg: 0.438  loss_fm: 0.017  loss_amask: 0.275  loss_vmask: 0.329  loss_amask_a: 0.163  loss_vmask_a: 0.216  loss_amask_g: 0.132  loss_vmask_g: 0.131  loss_recls: 0.010  loss_rpn_cls: 0.010  loss_rpn_loc: 0.083  time: 1.0807  data_time: 0.0236  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:31:33 d2.utils.events]:  [0meta: 3:15:58  iter: 34679  total_loss: 2.129  loss_cls: 0.293  loss_box_reg: 0.438  loss_fm: 0.017  loss_amask: 0.280  loss_vmask: 0.316  loss_amask_a: 0.163  loss_vmask_a: 0.196  loss_amask_g: 0.139  loss_vmask_g: 0.136  loss_recls: 0.010  loss_rpn_cls: 0.010  loss_rpn_loc: 0.095  time: 1.0807  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:31:57 d2.utils.events]:  [0meta: 3:15:39  iter: 34699  total_loss: 2.016  loss_cls: 0.235  loss_box_reg: 0.415  loss_fm: 0.015  loss_amask: 0.262  loss_vmask: 0.296  loss_amask_a: 0.153  loss_vmask_a: 0.203  loss_amask_g: 0.137  loss_vmask_g: 0.117  loss_recls: 0.008  loss_rpn_cls: 0.007  loss_rpn_loc: 0.073  time: 1.0807  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:32:21 d2.utils.events]:  [0meta: 3:15:22  iter: 34719  total_loss: 2.169  loss_cls: 0.249  loss_box_reg: 0.433  loss_fm: 0.017  loss_amask: 0.272  loss_vmask: 0.358  loss_amask_a: 0.151  loss_vmask_a: 0.226  loss_amask_g: 0.142  loss_vmask_g: 0.135  loss_recls: 0.007  loss_rpn_cls: 0.016  loss_rpn_loc: 0.095  time: 1.0807  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:32:46 d2.utils.events]:  [0meta: 3:15:04  iter: 34739  total_loss: 1.795  loss_cls: 0.191  loss_box_reg: 0.343  loss_fm: 0.015  loss_amask: 0.241  loss_vmask: 0.272  loss_amask_a: 0.143  loss_vmask_a: 0.192  loss_amask_g: 0.131  loss_vmask_g: 0.135  loss_recls: 0.006  loss_rpn_cls: 0.017  loss_rpn_loc: 0.040  time: 1.0807  data_time: 0.0234  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:33:10 d2.utils.events]:  [0meta: 3:14:45  iter: 34759  total_loss: 2.061  loss_cls: 0.264  loss_box_reg: 0.414  loss_fm: 0.017  loss_amask: 0.261  loss_vmask: 0.343  loss_amask_a: 0.143  loss_vmask_a: 0.222  loss_amask_g: 0.145  loss_vmask_g: 0.150  loss_recls: 0.008  loss_rpn_cls: 0.006  loss_rpn_loc: 0.061  time: 1.0807  data_time: 0.0233  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:33:35 d2.utils.events]:  [0meta: 3:14:24  iter: 34779  total_loss: 2.083  loss_cls: 0.257  loss_box_reg: 0.425  loss_fm: 0.016  loss_amask: 0.281  loss_vmask: 0.354  loss_amask_a: 0.177  loss_vmask_a: 0.221  loss_amask_g: 0.133  loss_vmask_g: 0.119  loss_recls: 0.013  loss_rpn_cls: 0.012  loss_rpn_loc: 0.065  time: 1.0807  data_time: 0.0235  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:34:00 d2.utils.events]:  [0meta: 3:14:08  iter: 34799  total_loss: 1.985  loss_cls: 0.241  loss_box_reg: 0.401  loss_fm: 0.016  loss_amask: 0.247  loss_vmask: 0.297  loss_amask_a: 0.150  loss_vmask_a: 0.191  loss_amask_g: 0.135  loss_vmask_g: 0.112  loss_recls: 0.013  loss_rpn_cls: 0.010  loss_rpn_loc: 0.059  time: 1.0807  data_time: 0.0262  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:34:25 d2.utils.events]:  [0meta: 3:13:54  iter: 34819  total_loss: 2.122  loss_cls: 0.255  loss_box_reg: 0.444  loss_fm: 0.017  loss_amask: 0.275  loss_vmask: 0.313  loss_amask_a: 0.161  loss_vmask_a: 0.222  loss_amask_g: 0.144  loss_vmask_g: 0.131  loss_recls: 0.006  loss_rpn_cls: 0.015  loss_rpn_loc: 0.074  time: 1.0807  data_time: 0.0255  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:34:49 d2.utils.events]:  [0meta: 3:13:35  iter: 34839  total_loss: 1.895  loss_cls: 0.222  loss_box_reg: 0.373  loss_fm: 0.016  loss_amask: 0.254  loss_vmask: 0.285  loss_amask_a: 0.151  loss_vmask_a: 0.195  loss_amask_g: 0.137  loss_vmask_g: 0.109  loss_recls: 0.006  loss_rpn_cls: 0.013  loss_rpn_loc: 0.078  time: 1.0807  data_time: 0.0247  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:35:15 d2.utils.events]:  [0meta: 3:13:18  iter: 34859  total_loss: 1.741  loss_cls: 0.223  loss_box_reg: 0.335  loss_fm: 0.014  loss_amask: 0.236  loss_vmask: 0.259  loss_amask_a: 0.158  loss_vmask_a: 0.176  loss_amask_g: 0.119  loss_vmask_g: 0.113  loss_recls: 0.006  loss_rpn_cls: 0.008  loss_rpn_loc: 0.062  time: 1.0807  data_time: 0.0235  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:35:39 d2.utils.events]:  [0meta: 3:13:00  iter: 34879  total_loss: 1.864  loss_cls: 0.245  loss_box_reg: 0.389  loss_fm: 0.015  loss_amask: 0.248  loss_vmask: 0.283  loss_amask_a: 0.159  loss_vmask_a: 0.172  loss_amask_g: 0.124  loss_vmask_g: 0.114  loss_recls: 0.009  loss_rpn_cls: 0.016  loss_rpn_loc: 0.072  time: 1.0807  data_time: 0.0244  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:36:04 d2.utils.events]:  [0meta: 3:12:42  iter: 34899  total_loss: 2.112  loss_cls: 0.258  loss_box_reg: 0.432  loss_fm: 0.016  loss_amask: 0.266  loss_vmask: 0.335  loss_amask_a: 0.163  loss_vmask_a: 0.208  loss_amask_g: 0.133  loss_vmask_g: 0.128  loss_recls: 0.007  loss_rpn_cls: 0.015  loss_rpn_loc: 0.090  time: 1.0807  data_time: 0.0244  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:36:28 d2.utils.events]:  [0meta: 3:12:25  iter: 34919  total_loss: 1.746  loss_cls: 0.189  loss_box_reg: 0.349  loss_fm: 0.014  loss_amask: 0.227  loss_vmask: 0.260  loss_amask_a: 0.140  loss_vmask_a: 0.173  loss_amask_g: 0.117  loss_vmask_g: 0.107  loss_recls: 0.005  loss_rpn_cls: 0.013  loss_rpn_loc: 0.052  time: 1.0807  data_time: 0.0267  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:36:53 d2.utils.events]:  [0meta: 3:12:07  iter: 34939  total_loss: 1.777  loss_cls: 0.214  loss_box_reg: 0.368  loss_fm: 0.014  loss_amask: 0.230  loss_vmask: 0.278  loss_amask_a: 0.146  loss_vmask_a: 0.173  loss_amask_g: 0.116  loss_vmask_g: 0.106  loss_recls: 0.009  loss_rpn_cls: 0.014  loss_rpn_loc: 0.051  time: 1.0807  data_time: 0.0248  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:37:16 d2.utils.events]:  [0meta: 3:11:48  iter: 34959  total_loss: 1.691  loss_cls: 0.172  loss_box_reg: 0.311  loss_fm: 0.013  loss_amask: 0.229  loss_vmask: 0.245  loss_amask_a: 0.150  loss_vmask_a: 0.181  loss_amask_g: 0.122  loss_vmask_g: 0.107  loss_recls: 0.012  loss_rpn_cls: 0.008  loss_rpn_loc: 0.046  time: 1.0806  data_time: 0.0254  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:37:41 d2.utils.events]:  [0meta: 3:11:30  iter: 34979  total_loss: 1.905  loss_cls: 0.249  loss_box_reg: 0.392  loss_fm: 0.015  loss_amask: 0.237  loss_vmask: 0.293  loss_amask_a: 0.156  loss_vmask_a: 0.206  loss_amask_g: 0.126  loss_vmask_g: 0.112  loss_recls: 0.018  loss_rpn_cls: 0.007  loss_rpn_loc: 0.063  time: 1.0806  data_time: 0.0249  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:38:05 d2.utils.events]:  [0meta: 3:11:14  iter: 34999  total_loss: 1.998  loss_cls: 0.208  loss_box_reg: 0.381  loss_fm: 0.015  loss_amask: 0.269  loss_vmask: 0.303  loss_amask_a: 0.146  loss_vmask_a: 0.212  loss_amask_g: 0.136  loss_vmask_g: 0.115  loss_recls: 0.011  loss_rpn_cls: 0.009  loss_rpn_loc: 0.069  time: 1.0806  data_time: 0.0255  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:38:30 d2.utils.events]:  [0meta: 3:10:55  iter: 35019  total_loss: 1.851  loss_cls: 0.194  loss_box_reg: 0.359  loss_fm: 0.016  loss_amask: 0.254  loss_vmask: 0.299  loss_amask_a: 0.152  loss_vmask_a: 0.193  loss_amask_g: 0.135  loss_vmask_g: 0.124  loss_recls: 0.006  loss_rpn_cls: 0.009  loss_rpn_loc: 0.064  time: 1.0806  data_time: 0.0256  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:38:54 d2.utils.events]:  [0meta: 3:10:38  iter: 35039  total_loss: 1.879  loss_cls: 0.214  loss_box_reg: 0.383  loss_fm: 0.016  loss_amask: 0.243  loss_vmask: 0.279  loss_amask_a: 0.157  loss_vmask_a: 0.184  loss_amask_g: 0.131  loss_vmask_g: 0.103  loss_recls: 0.005  loss_rpn_cls: 0.011  loss_rpn_loc: 0.073  time: 1.0806  data_time: 0.0251  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:39:19 d2.utils.events]:  [0meta: 3:10:22  iter: 35059  total_loss: 2.115  loss_cls: 0.263  loss_box_reg: 0.417  loss_fm: 0.016  loss_amask: 0.242  loss_vmask: 0.339  loss_amask_a: 0.153  loss_vmask_a: 0.227  loss_amask_g: 0.136  loss_vmask_g: 0.138  loss_recls: 0.016  loss_rpn_cls: 0.014  loss_rpn_loc: 0.058  time: 1.0806  data_time: 0.0371  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:39:44 d2.utils.events]:  [0meta: 3:10:05  iter: 35079  total_loss: 2.026  loss_cls: 0.251  loss_box_reg: 0.407  loss_fm: 0.016  loss_amask: 0.249  loss_vmask: 0.306  loss_amask_a: 0.146  loss_vmask_a: 0.200  loss_amask_g: 0.142  loss_vmask_g: 0.139  loss_recls: 0.005  loss_rpn_cls: 0.014  loss_rpn_loc: 0.073  time: 1.0806  data_time: 0.0249  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:40:09 d2.utils.events]:  [0meta: 3:09:47  iter: 35099  total_loss: 1.671  loss_cls: 0.197  loss_box_reg: 0.328  loss_fm: 0.015  loss_amask: 0.226  loss_vmask: 0.247  loss_amask_a: 0.150  loss_vmask_a: 0.173  loss_amask_g: 0.123  loss_vmask_g: 0.105  loss_recls: 0.008  loss_rpn_cls: 0.008  loss_rpn_loc: 0.030  time: 1.0806  data_time: 0.0246  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:40:33 d2.utils.events]:  [0meta: 3:09:28  iter: 35119  total_loss: 1.860  loss_cls: 0.219  loss_box_reg: 0.367  loss_fm: 0.015  loss_amask: 0.243  loss_vmask: 0.294  loss_amask_a: 0.149  loss_vmask_a: 0.189  loss_amask_g: 0.137  loss_vmask_g: 0.126  loss_recls: 0.008  loss_rpn_cls: 0.011  loss_rpn_loc: 0.075  time: 1.0806  data_time: 0.0274  lr: 0.000250  max_mem: 9480M
 [32m[09/12 05:40:58 d2.utils.events]:  [0meta: 3:09:10  iter: 35139  total_loss: 1.782  loss_cls: 0.170  loss_box_reg: 0.364  loss_fm: 0.017  loss_amask: 0.255  loss_vmask: 0.317  loss_amask_a: 0.162  loss_vmask_a: 0.204  loss_amask_g: 0.134  loss_vmask_g: 0.119  loss_recls: 0.005  loss_rpn_cls: 0.008  loss_rpn_loc: 0.049  time: 1.0806  data_time: 0.0238  lr: 0.000250  max_mem: 9480M
